WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1788379067.210772 2518855 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1788379067.713788 2518855 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1788379070.483364 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483445 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483455 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483463 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2026-09-02 13:03:14,318 Skipping Arabidopsis_thaliana_AT3G25020_Mammo-1_RLP42 (already done)
2026-09-02 13:03:14,364 Skipping Arabidopsis_thaliana_AT3G25020_Rovero-1_RLP42 (already done)
2026-09-02 13:03:14,405 Skipping Arabidopsis_thaliana_AT3G25020_Shigu-1_RLP42 (already done)
2026-09-02 13:03:14,412 Skipping Arabidopsis_thaliana_AT3G25020_Yeg-1_RLP42 (already done)
2026-09-02 13:03:14,424 Skipping Arabidopsis_thaliana_AT3G25020_Dobra-1_RLP42 (already done)
2026-09-02 13:03:14,442 Skipping Arabidopsis_thaliana_AT3G25020_Petro-1_RLP42 (already done)
2026-09-02 13:03:14,446 Skipping Arabidopsis_thaliana_AT3G25020_D153V_RLP42 (already done)
2026-09-02 13:03:14,487 Skipping Arabidopsis_thaliana_AT3G25020_L198I_RLP42 (already done)
2026-09-02 13:03:14,574 Skipping Arabidopsis_thaliana_AT3G25020_D256N_RLP42 (already done)
2026-09-02 13:03:14,577 Skipping Arabidopsis_thaliana_AT3G25020_H321S_RLP42 (already done)
2026-09-02 13:03:14,623 Skipping Arabidopsis_thaliana_AT3G25020_Y323H_RLP42 (already done)
2026-09-02 13:03:14,660 Skipping Arabidopsis_thaliana_AT3G25020_L329A_RLP42 (already done)
2026-09-02 13:03:14,685 Skipping Arabidopsis_thaliana_AT3G25020_E696K_RLP42 (already done)
2026-09-02 13:03:14,702 Skipping Arabidopsis_thaliana_AT2G32680_RLP23 (already done)
2026-09-02 13:03:14,726 Skipping Vigna_unguiculata_Vigun07g219700_INR-like (already done)
2026-09-02 13:03:14,756 Skipping Glycine_max_Glyma.10G228200_INR-like_3_INR-like (already done)
2026-09-02 13:03:14,773 Skipping Vigna_radiata_Vradi08g18340_INR-like_1_INR-like (already done)
2026-09-02 13:03:14,815 Skipping Glycine_max_Glyma.10G228100_INR-like_2_INR-like (already done)
2026-09-02 13:03:14,845 Skipping Hylodesmum_podocarpum_Hpodo_INR-like_3_INR-like (already done)
2026-09-02 13:03:14,854 Skipping Hylodesmum_podocarpum_Hpodo_INR-like_4_INR-like (already done)
2026-09-02 13:03:14,863 Skipping Hylodesmum_podocarpum_Hpodo_INR-like_7_INR-like (already done)
2026-09-02 13:03:14,878 Skipping Glycine_max_Glyma10G228000_INR-like_1_INR-like (already done)
2026-09-02 13:03:14,930 Skipping Hylodesmum_podocarpum_Hpodo_INR-like_6_INR-like (already done)
2026-09-02 13:03:14,964 Skipping Lablab_purpureus_Lp005646g0031_INR-like_INR-like (already done)
2026-09-02 13:03:15,005 Skipping Hylodesmum_podocarpum_Hpodo_INR-like_2_INR-like (already done)
2026-09-02 13:03:15,007 Query 60/358: Solanum_lycopersicum_Solyc04g074030_MIK2-D_MIK2 (length 911)
2026-09-02 13:04:37,123 Padding length to 921
2026-09-02 13:06:29,433 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=82 pTM=0.579
2026-09-02 13:07:38,232 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.1 pTM=0.595 tol=2.69
2026-09-02 13:08:47,455 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.4 pTM=0.597 tol=3.4
2026-09-02 13:09:56,339 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.4 pTM=0.603 tol=3.6
2026-09-02 13:09:56,434 alphafold2_ptm_model_1_seed_000 took 319.3s (3 recycles)
2026-09-02 13:09:57,470 reranking models by 'plddt' metric
2026-09-02 13:09:57,470 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.4 pTM=0.603
2026-09-02 13:09:59,877 Query 61/358: Solanum_lycopersicum_Solyc04g071680_MIK2-E_MIK2 (length 919)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:02 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:02 remaining: ?]RUNNING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]RUNNING:   3%|▎         | 5/150 [elapsed: 00:07 remaining: 03:31]                                                                 RUNNING:   3%|▎         | 5/150 [elapsed: 00:07 remaining: 03:31]RUNNING:   3%|▎         | 5/150 [elapsed: 00:16 remaining: 03:31]RUNNING:   9%|▉         | 14/150 [elapsed: 00:16 remaining: 02:36]                                                                  RUNNING:   9%|▉         | 14/150 [elapsed: 00:16 remaining: 02:36]RUNNING:   9%|▉         | 14/150 [elapsed: 00:23 remaining: 02:36]RUNNING:  14%|█▍        | 21/150 [elapsed: 00:23 remaining: 02:21]                                                                  RUNNING:  14%|█▍        | 21/150 [elapsed: 00:23 remaining: 02:21]RUNNING:  14%|█▍        | 21/150 [elapsed: 00:34 remaining: 02:21]RUNNING:  21%|██        | 31/150 [elapsed: 00:34 remaining: 02:06]                                                                  RUNNING:  21%|██        | 31/150 [elapsed: 00:34 remaining: 02:06]RUNNING:  21%|██        | 31/150 [elapsed: 00:39 remaining: 02:06]RUNNING:  24%|██▍       | 36/150 [elapsed: 00:39 remaining: 02:00]                                                                  RUNNING:  24%|██▍       | 36/150 [elapsed: 00:39 remaining: 02:00]RUNNING:  24%|██▍       | 36/150 [elapsed: 00:46 remaining: 02:00]RUNNING:  29%|██▊       | 43/150 [elapsed: 00:46 remaining: 01:52]                                                                  RUNNING:  29%|██▊       | 43/150 [elapsed: 00:46 remaining: 01:52]RUNNING:  29%|██▊       | 43/150 [elapsed: 00:56 remaining: 01:52]RUNNING:  35%|███▌      | 53/150 [elapsed: 00:56 remaining: 01:40]                                                                  RUNNING:  35%|███▌      | 53/150 [elapsed: 00:56 remaining: 01:40]RUNNING:  35%|███▌      | 53/150 [elapsed: 01:06 remaining: 01:40]RUNNING:  41%|████▏     | 62/150 [elapsed: 01:06 remaining: 01:31]                                                                  RUNNING:  41%|████▏     | 62/150 [elapsed: 01:06 remaining: 01:31]RUNNING:  41%|████▏     | 62/150 [elapsed: 01:15 remaining: 01:31]RUNNING:  47%|████▋     | 71/150 [elapsed: 01:15 remaining: 01:21]                                                                  RUNNING:  47%|████▋     | 71/150 [elapsed: 01:15 remaining: 01:21]RUNNING:  47%|████▋     | 71/150 [elapsed: 01:21 remaining: 01:21]RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:21 remaining: 01:15]                                                                  RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:21 remaining: 01:15]RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:29 remaining: 01:15]RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:29 remaining: 01:07]                                                                  RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:29 remaining: 01:07]RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:39 remaining: 01:07]RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:39 remaining: 00:57]                                                                  RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:39 remaining: 00:57]RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:48 remaining: 00:57]RUNNING:  69%|██████▊   | 103/150 [elapsed: 01:48 remaining: 00:48]                                                                   RUNNING:  69%|██████▊   | 103/150 [elapsed: 01:48 remaining: 00:48]RUNNING:  69%|██████▊   | 103/150 [elapsed: 01:54 remaining: 00:48]RUNNING:  73%|███████▎  | 109/150 [elapsed: 01:54 remaining: 00:42]                                                                   RUNNING:  73%|███████▎  | 109/150 [elapsed: 01:54 remaining: 00:42]RUNNING:  73%|███████▎  | 109/150 [elapsed: 01:59 remaining: 00:42]RUNNING:  76%|███████▌  | 114/150 [elapsed: 01:59 remaining: 00:37]                                                                   RUNNING:  76%|███████▌  | 114/150 [elapsed: 01:59 remaining: 00:37]RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:06 remaining: 00:37]RUNNING:  80%|████████  | 120/150 [elapsed: 02:06 remaining: 00:31]                                                                   RUNNING:  80%|████████  | 120/150 [elapsed: 02:06 remaining: 00:31]RUNNING:  80%|████████  | 120/150 [elapsed: 02:15 remaining: 00:31]RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:15 remaining: 00:21]                                                                   RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:15 remaining: 00:21]RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:20 remaining: 00:21]RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:20 remaining: 00:16]                                                                   RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:20 remaining: 00:16]RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:31 remaining: 00:16]RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:31 remaining: 00:06]                                                                   RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:31 remaining: 00:06]RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:38 remaining: 00:06]RUNNING: |          | 151/? [elapsed: 02:38 remaining: 00:00]                                                                   RUNNING: |          | 151/? [elapsed: 02:38 remaining: 00:00]RUNNING: |          | 151/? [elapsed: 02:43 remaining: 00:00]RUNNING: |          | 156/? [elapsed: 02:43 remaining: 00:00]                                                             RUNNING: |          | 156/? [elapsed: 02:43 remaining: 00:00]RUNNING: |          | 156/? [elapsed: 02:53 remaining: 00:00]RUNNING: |          | 165/? [elapsed: 02:53 remaining: 00:00]                                                             RUNNING: |          | 165/? [elapsed: 02:53 remaining: 00:00]RUNNING: |          | 165/? [elapsed: 03:00 remaining: 00:00]RUNNING: |          | 172/? [elapsed: 03:00 remaining: 00:00]                                                             RUNNING: |          | 172/? [elapsed: 03:00 remaining: 00:00]RUNNING: |          | 172/? [elapsed: 03:10 remaining: 00:00]RUNNING: |          | 182/? [elapsed: 03:10 remaining: 00:00]                                                             RUNNING: |          | 182/? [elapsed: 03:10 remaining: 00:00]RUNNING: |          | 182/? [elapsed: 03:18 remaining: 00:00]RUNNING: |          | 190/? [elapsed: 03:18 remaining: 00:00]                                                             RUNNING: |          | 190/? [elapsed: 03:18 remaining: 00:00]RUNNING: |          | 190/? [elapsed: 03:26 remaining: 00:00]RUNNING: |          | 197/? [elapsed: 03:26 remaining: 00:00]                                                             RUNNING: |          | 197/? [elapsed: 03:26 remaining: 00:00]RUNNING: |          | 197/? [elapsed: 03:34 remaining: 00:00]RUNNING: |          | 205/? [elapsed: 03:34 remaining: 00:00]                                                             RUNNING: |          | 205/? [elapsed: 03:34 remaining: 00:00]RUNNING: |          | 205/? [elapsed: 03:40 remaining: 00:00]RUNNING: |          | 211/? [elapsed: 03:40 remaining: 00:00]                                                             RUNNING: |          | 211/? [elapsed: 03:40 remaining: 00:00]RUNNING: |          | 211/? [elapsed: 03:50 remaining: 00:00]RUNNING: |          | 221/? [elapsed: 03:50 remaining: 00:00]                                                             RUNNING: |          | 221/? [elapsed: 03:50 remaining: 00:00]RUNNING: |          | 221/? [elapsed: 03:57 remaining: 00:00]RUNNING: |          | 227/? [elapsed: 03:57 remaining: 00:00]                                                             RUNNING: |          | 227/? [elapsed: 03:57 remaining: 00:00]RUNNING: |          | 227/? [elapsed: 04:06 remaining: 00:00]RUNNING: |          | 236/? [elapsed: 04:06 remaining: 00:00]                                                             RUNNING: |          | 236/? [elapsed: 04:06 remaining: 00:00]RUNNING: |          | 236/? [elapsed: 04:15 remaining: 00:00]RUNNING: |          | 245/? [elapsed: 04:15 remaining: 00:00]                                                             RUNNING: |          | 245/? [elapsed: 04:15 remaining: 00:00]RUNNING: |          | 245/? [elapsed: 04:25 remaining: 00:00]RUNNING: |          | 255/? [elapsed: 04:25 remaining: 00:00]                                                             RUNNING: |          | 255/? [elapsed: 04:25 remaining: 00:00]RUNNING: |          | 255/? [elapsed: 04:32 remaining: 00:00]RUNNING: |          | 261/? [elapsed: 04:32 remaining: 00:00]                                                             RUNNING: |          | 261/? [elapsed: 04:32 remaining: 00:00]RUNNING: |          | 261/? [elapsed: 04:41 remaining: 00:00]RUNNING: |          | 270/? [elapsed: 04:41 remaining: 00:00]                                                             RUNNING: |          | 270/? [elapsed: 04:41 remaining: 00:00]RUNNING: |          | 270/? [elapsed: 04:49 remaining: 00:00]RUNNING: |          | 278/? [elapsed: 04:49 remaining: 00:00]                                                             RUNNING: |          | 278/? [elapsed: 04:49 remaining: 00:00]RUNNING: |          | 278/? [elapsed: 04:57 remaining: 00:00]RUNNING: |          | 286/? [elapsed: 04:57 remaining: 00:00]                                                             RUNNING: |          | 286/? [elapsed: 04:57 remaining: 00:00]RUNNING: |          | 286/? [elapsed: 05:07 remaining: 00:00]RUNNING: |          | 295/? [elapsed: 05:07 remaining: 00:00]                                                             RUNNING: |          | 295/? [elapsed: 05:07 remaining: 00:00]RUNNING: |          | 295/? [elapsed: 05:15 remaining: 00:00]RUNNING: |          | 303/? [elapsed: 05:15 remaining: 00:00]                                                             RUNNING: |          | 303/? [elapsed: 05:15 remaining: 00:00]RUNNING: |          | 303/? [elapsed: 05:22 remaining: 00:00]RUNNING: |          | 310/? [elapsed: 05:22 remaining: 00:00]                                                             RUNNING: |          | 310/? [elapsed: 05:22 remaining: 00:00]RUNNING: |          | 310/? [elapsed: 05:32 remaining: 00:00]RUNNING: |          | 320/? [elapsed: 05:32 remaining: 00:00]                                                             RUNNING: |          | 320/? [elapsed: 05:32 remaining: 00:00]RUNNING: |          | 320/? [elapsed: 05:41 remaining: 00:00]RUNNING: |          | 328/? [elapsed: 05:41 remaining: 00:00]                                                             RUNNING: |          | 328/? [elapsed: 05:41 remaining: 00:00]RUNNING: |          | 328/? [elapsed: 05:48 remaining: 00:00]RUNNING: |          | 335/? [elapsed: 05:48 remaining: 00:00]                                                             RUNNING: |          | 335/? [elapsed: 05:48 remaining: 00:00]RUNNING: |          | 335/? [elapsed: 05:53 remaining: 00:00]RUNNING: |          | 340/? [elapsed: 05:53 remaining: 00:00]                                                             RUNNING: |          | 340/? [elapsed: 05:53 remaining: 00:00]RUNNING: |          | 340/? [elapsed: 06:01 remaining: 00:00]RUNNING: |          | 348/? [elapsed: 06:01 remaining: 00:00]                                                             RUNNING: |          | 348/? [elapsed: 06:01 remaining: 00:00]RUNNING: |          | 348/? [elapsed: 06:09 remaining: 00:00]RUNNING: |          | 355/? [elapsed: 06:09 remaining: 00:00]                                                             RUNNING: |          | 355/? [elapsed: 06:09 remaining: 00:00]RUNNING: |          | 355/? [elapsed: 06:18 remaining: 00:00]RUNNING: |          | 364/? [elapsed: 06:18 remaining: 00:00]                                                             RUNNING: |          | 364/? [elapsed: 06:18 remaining: 00:00]RUNNING: |          | 364/? [elapsed: 06:23 remaining: 00:00]RUNNING: |          | 369/? [elapsed: 06:23 remaining: 00:00]                                                             RUNNING: |          | 369/? [elapsed: 06:23 remaining: 00:00]RUNNING: |          | 369/? [elapsed: 06:32 remaining: 00:00]RUNNING: |          | 377/? [elapsed: 06:32 remaining: 00:00]                                                             RUNNING: |          | 377/? [elapsed: 06:32 remaining: 00:00]RUNNING: |          | 377/? [elapsed: 06:41 remaining: 00:00]RUNNING: |          | 386/? [elapsed: 06:41 remaining: 00:00]                                                             RUNNING: |          | 386/? [elapsed: 06:41 remaining: 00:00]RUNNING: |          | 386/? [elapsed: 06:48 remaining: 00:00]RUNNING: |          | 393/? [elapsed: 06:48 remaining: 00:00]                                                             RUNNING: |          | 393/? [elapsed: 06:48 remaining: 00:00]RUNNING: |          | 393/? [elapsed: 06:54 remaining: 00:00]RUNNING: |          | 399/? [elapsed: 06:54 remaining: 00:00]                                                             RUNNING: |          | 399/? [elapsed: 06:54 remaining: 00:00]RUNNING: |          | 399/? [elapsed: 07:02 remaining: 00:00]RUNNING: |          | 406/? [elapsed: 07:02 remaining: 00:00]                                                             RUNNING: |          | 406/? [elapsed: 07:02 remaining: 00:00]RUNNING: |          | 406/? [elapsed: 07:09 remaining: 00:00]RUNNING: |          | 413/? [elapsed: 07:09 remaining: 00:00]                                                             RUNNING: |          | 413/? [elapsed: 07:09 remaining: 00:00]RUNNING: |          | 413/? [elapsed: 07:15 remaining: 00:00]RUNNING: |          | 419/? [elapsed: 07:15 remaining: 00:00]                                                             RUNNING: |          | 419/? [elapsed: 07:15 remaining: 00:00]RUNNING: |          | 419/? [elapsed: 07:21 remaining: 00:00]RUNNING: |          | 425/? [elapsed: 07:21 remaining: 00:00]                                                             RUNNING: |          | 425/? [elapsed: 07:21 remaining: 00:00]RUNNING: |          | 425/? [elapsed: 07:29 remaining: 00:00]RUNNING: |          | 433/? [elapsed: 07:29 remaining: 00:00]                                                             RUNNING: |          | 433/? [elapsed: 07:29 remaining: 00:00]RUNNING: |          | 433/? [elapsed: 07:35 remaining: 00:00]RUNNING: |          | 438/? [elapsed: 07:35 remaining: 00:00]                                                             RUNNING: |          | 438/? [elapsed: 07:35 remaining: 00:00]RUNNING: |          | 438/? [elapsed: 07:45 remaining: 00:00]RUNNING: |          | 448/? [elapsed: 07:45 remaining: 00:00]                                                             RUNNING: |          | 448/? [elapsed: 07:45 remaining: 00:00]COMPLETE: |          | 448/? [elapsed: 07:50 remaining: 00:00]COMPLETE: |          | 448/? [elapsed: 07:54 remaining: 00:00]
2026-09-02 13:10:01,984 Sleeping for 5s. Reason: PENDING
2026-09-02 13:10:07,237 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:10:16,488 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:10:23,721 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:10:33,967 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:10:39,212 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:10:46,446 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:10:56,698 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:11:05,952 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:11:15,235 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:11:21,478 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:11:29,717 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:11:38,978 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:11:48,229 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:11:54,483 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:11:59,733 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:12:05,981 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:12:15,529 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:12:20,776 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:12:31,240 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:12:38,549 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:12:43,798 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:12:53,046 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:13:00,295 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:13:10,587 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:13:18,834 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:13:26,100 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:13:34,370 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:13:40,619 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:13:50,873 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:13:57,125 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:14:06,400 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:14:15,660 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:14:25,913 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:14:32,163 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:14:41,419 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:14:49,665 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:14:57,922 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:15:07,170 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:15:15,417 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:15:22,670 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:15:32,925 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:15:41,181 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:15:48,433 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:15:53,691 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:16:01,927 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:16:09,188 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:16:18,424 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:16:23,704 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:16:31,953 Sleeping for 9s. Reason: RUNNING
2026-09-02 13:16:41,209 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:16:48,455 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:16:54,707 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:17:01,949 Sleeping for 7s. Reason: RUNNING
2026-09-02 13:17:09,190 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:17:15,425 Sleeping for 6s. Reason: RUNNING
2026-09-02 13:17:21,681 Sleeping for 8s. Reason: RUNNING
2026-09-02 13:17:29,931 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:17:35,181 Sleeping for 10s. Reason: RUNNING
2026-09-02 13:17:45,435 Sleeping for 5s. Reason: RUNNING
2026-09-02 13:18:39,213 Padding length to 921
2026-09-02 13:19:49,957 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83.1 pTM=0.569
2026-09-02 13:20:58,552 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=84.4 pTM=0.591 tol=2.43
2026-09-02 13:22:07,156 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.6 pTM=0.589 tol=2.8
2026-09-02 13:23:15,692 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.6 pTM=0.591 tol=1.83
2026-09-02 13:23:15,720 alphafold2_ptm_model_1_seed_000 took 276.5s (3 recycles)
2026-09-02 13:23:16,772 reranking models by 'plddt' metric
2026-09-02 13:23:16,772 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.6 pTM=0.591
